
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  VDI-VL17-054
//  DateTime: 4/04/2017 9:25:54 AM
//  UserName: n9768653
// ==========================================================================


%namespace IFN660_Java_ECMAScript

%{
int lines = 0;
%}

/* Literal definitions */
// Nathan - Senha - An
HexDigit									[0-9a-fA-F]
HexSignificand								({HexNumeral}\.?)|(0[xX]{HexDigits}?\.{HexDigits})
HexFloatingPointLiteral						{HexSignificand}{BinaryExponent}{FloatTypeSuffix}?
FloatingPointLiteral						{DecimalFloatingPointLiteral}|{HexFloatingPointLiteral}
BooleanLiteral								"true"|"false"	

// Tri
OctalEscape									(\\)({OctalDigit}|{OctalDigit}{OctalDigit}|{ZeroToThree}{OctalDigit}{OctalDigit})
EscapeSequence								{OctalEscape}|(\\)([r]|[n]|[b]|[f]|[t]|[\\]|[\']|[\"])

FloatingPointLiteral						{DecimalFloatingPointLiteral}|{HexadecimalFloatingPointLiteral}

/* 3.10.3 Boolean Literals */
BooleanLiteral								true|false

// An
Numberic									({IntegerLiteral}|{FloatingPointLiteral})
Character									\'(.|EscapeSequence|[^\\'])*\'
String										\"(.|EscapeSequence|[^\\"])*\"
//Changed to NullLiteral to fit Oracle Documentation - Josh
NullLiteral									"null"
Literals									({Numberic}|{Character}|{String}|{BooleanLiteral}|{NullLiteral})

/* 3.10.4 Character Literals */
SingleCharacter								{InputCharacter}|[^\\']
CharacterLiteral							\'{SingleCharacter}\'|\'{EscapeSequence}\'

%%
/* 3.4  Line Terminators - Joshua Hudson &  Vivian Lee */
\n|\r|\n\r								/* skip whitespace */
//^^^^^^^^
// Warning: This pattern always overrides "[\n]" 
// ----------------------------------------------
//catches someone typing in /n in string form ect - Ask Wayne - Josh
//[\\n|\\r|\\r\\n]						{return (int)Tokens.LINE_TERMINATOR; }

/* 3.7 Comments - Nathan & Sneha */
\/\*([^*]|[\r\n]|(\*+([^*/]|[\r\n])))*\*+\/		/* skip multiline comments */
\/\/[^\n]*                						/* skip the line comment  */

										/* 3.9 KEYWORDS An */
//--------^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------
abstract									{return (int)Tokens.ABSTRACT;}
assert										{return (int)Tokens.ASSERT;}
bool										{return (int)Tokens.BOOL;}
break										{return (int)Tokens.BREAK;}
byte										{return (int)Tokens.BYTE;}
case										{return (int)Tokens.CASE;}
catch										{return (int)Tokens.CATCH;}
char										{return (int)Tokens.CHAR;}
class										{return (int)Tokens.CLASS;}
const										{return (int)Tokens.CONST;}
continue									{return (int)Tokens.CONTINUE;}
default										{return (int)Tokens.DEFAULT;}
do											{return (int)Tokens.DO;}
double										{return (int)Tokens.DOUBLE;}
else										{return (int)Tokens.ELSE;}
enum										{return (int)Tokens.ENUM;}
extends										{return (int)Tokens.EXTENDS;}
final										{return (int)Tokens.FINAL;}
finally										{return (int)Tokens.FINALLY;}
float										{return (int)Tokens.FLOAT;}
for											{return (int)Tokens.FOR;}
if											{return (int)Tokens.IF;}
goto										{return (int)Tokens.GOTO;}
implements									{return (int)Tokens.IMPLEMENTS;}
import										{return (int)Tokens.IMPORT;}
instanceof									{return (int)Tokens.INSTANCEOF;}
int											{return (int)Tokens.INT;}
interface									{return (int)Tokens.INTERFACE;}
long										{return (int)Tokens.LONG;}
native										{return (int)Tokens.NATIVE;}
new											{return (int)Tokens.NEW;}
package										{return (int)Tokens.PACKAGE;}
private										{return (int)Tokens.PRIVATE;}
protected									{return (int)Tokens.PROTECTED;}
public										{return (int)Tokens.PUBLIC;}
return										{return (int)Tokens.RETURN;}
short										{return (int)Tokens.SHORT;}
static										{return (int)Tokens.STATIC;}
strictfp									{return (int)Tokens.STRICTFP;}
super										{return (int)Tokens.SUPER;}
switch										{return (int)Tokens.SWITCH;}
synchronized								{return (int)Tokens.SYNCHRONIZED;}
this										{return (int)Tokens.THIS;}
throw										{return (int)Tokens.THROW;}
throws										{return (int)Tokens.THROWS;}
transient									{return (int)Tokens.TRANSIENT;}
try											{return (int)Tokens.TRY;}
void										{return (int)Tokens.VOID;}
volatile									{return (int)Tokens.VOLATILE;}
while										{return (int)Tokens.WHILE;}

/* 3.10 LITERALS */

/* 3.10.1 - Integer Literals - Nathan and Sneha */
// Decimals -Nathan
{IntegerLiteral}							{ yylval.name = yytext; return (int)Tokens.IntegerLiteral; }

/* 3.10.2 FloatingPoint Literal - Adon*/
{FloatingPointLiteral}						{yylval.name = yytext; return (int)Tokens.FloatingPointLiteral;}

/* 3.10.3 Boolean Literal - Vivan*/
{BooleanLiteral}							{yylval.name = yytext; return (int)Tokens.BooleanLiteral;}

/* 3.10.4 Character Literal - Tri*/
{CharacterLiteral}							{yylval.name = yytext; return (int)Tokens.CharacterLiteral;}

/* 3.10.5 String Literal - Tri*/
{StringLiteral}								{yylval.name = yytext; return (int)Tokens.StringLiteral;}

/* 3.10.6 Escape sequences for Character and String Literals - Tri*/
//{OctalEscape}								{yylval.name = yytext; return (int)Tokens.OCTAL_ESCAPE;}
//{EscapeSequence}							{yylval.name = yytext; return (int)Tokens.ESCAPE_SEQUENCE;}

/* 3.10.7 Null Literal - Joshua*/
{NullLiteral}								{return (int)Tokens.NullLiteral;}

/* 3.11 SEPARATORS  - An */	
{Separator}									{return yytext[0];}
//^^^^^^^^^
// Warning: This pattern always overrides "{Separator}" 
// -----------------------------------------------------
"..."										{return (int)Tokens.ELLIPSIS;}	
//^^^
// Warning: This pattern always overrides ""..."" 
// -----------------------------------------------
"::"										{return (int)Tokens.DOUBLE_COLON;}	
//^^
// Warning: This pattern always overrides ""::"" 
// ----------------------------------------------
	

/* 3.11 SEPARATORS  - An */	
{Separator}									{return yytext[0];}
//^^^^^^^^^
// Warning: This pattern always overridden by "{Separator}" 
// ---------------------------------------------------------
"..."										{return (int)Tokens.ELLIPSIS;}	
//^^^
// Warning: This pattern always overridden by ""..."" 
// ---------------------------------------------------
"::"										{return (int)Tokens.DOUBLE_COLON;}	
//^^
// Warning: This pattern always overridden by ""::"" 
// --------------------------------------------------
										

										/* 3.12 OPERATOR  - An */
//--------^^^^^^^^^^^^^^^^^^^^^^^^^
// Warning: Code between rules, ignored
// ------------------------------------

{Operators}									{return yytext[0];}
"=="										{return (int)Tokens.EQUAL;}
">="										{return (int)Tokens.GREATER_OR_EQUAL;}
"<="										{return (int)Tokens.LESS_THAN_OR_EQUAL;}
"!="										{return (int)Tokens.NOT_EQUAL;}

"->"										{return (int)Tokens.ARROW;}
"&&"										{return (int)Tokens.LOGICAL_AND;}
"||"										{return (int)Tokens.LOGICAL_OR;}

"++"										{return (int)Tokens.INCREMENT;}
"--"										{return (int)Tokens.DECREMENT;}

"<<"										{return (int)Tokens.LEFT_SHIFT;}
">>"										{return (int)Tokens.SIGNED_RIGHT_SHIFT;}
">>>"										{return (int)Tokens.UNSIGNED_RIGHT_SHIFT;}

"+="										{return (int)Tokens.ADDITION_ASSIGNMENT;}
"-="										{return (int)Tokens.SUBTRACTION_ASSIGNMENT;}
"*="										{return (int)Tokens.MULTIPLICATION_ASSIGNMENT;}		
"/="										{return (int)Tokens.DIVISION_ASSIGNMENT;}
"%="										{return (int)Tokens.MODULUS_ASSIGNMENT;}
"&="										{return (int)Tokens.BITWISE_AND_ASSIGNMENT;}
"|="										{return (int)Tokens.BITWISE_OR_ASSIGNMENT;}
"^="										{return (int)Tokens.BITWISE_XOR_ASSIGNMENT;}
"<<="										{return (int)Tokens.LEFT_SHIFT_ASSIGNMENT;}
">>="										{return (int)Tokens.UNSIGNED_RIGHT_SHIFT_ASSIGNMENT;}
">>>="										{return (int)Tokens.SIGNED_RIGHT_SHIFT_ASSIGNMENT;}


{Letter}({Letter}|{Digit})* { yylval.name = yytext; return (int)Tokens.IDENTIFIER; }
{Digit}+	    { yylval.num = int.Parse(yytext); return (int)Tokens.NUMBER; }

[\n]		{ lines++;    }
//^^
// Warning: This pattern always overridden by "\n|\r|\n\r" 
// --------------------------------------------------------
[ \t\r]      /* ignore other whitespace */

.                            { 
                                 throw new Exception(
                                     String.Format(
                                         "unexpected character '{0}'", yytext)); 
                             }

%%
public override void yyerror( string format, params object[] args )
{
    System.Console.Error.WriteLine("Error: line {0}, {1}", lines,
        String.Format(format, args));
}// ==========================================================================

long parseInteger (string inString, int intBase)
{	
    int outInt;
    long outLong;

    switch(intBase)
    {
        case (16):
            inString = inString.TrimStart('0','X','x');
            break;
        case (8):
            inString = inString.TrimStart('0');
            break;
        case (2):
            inString = inString.TrimStart('0','B','b');
            break;
    }
    
    // Strip out underscores
    inString = inString.Replace("_","");

    // Check if integer is int32 of int64 (long)
    if (inString.ToUpper().EndsWith("L"))
    {
        // This is a bit OTT at the moment. Leave it until we work out exactly what to do with longs
        inString = inString.TrimEnd('L','l');
        outLong = Convert.ToInt64(inString, intBase);
        return outLong; 
    }
    else
    {
        outInt = Convert.ToInt32(inString, intBase);
        return outInt;
    }
}

double parseFloat (string inString, int intBase)
{	
    float outFloat;
    double outDouble;
    
    // Strip out underscores and makes uppercase
    inString = inString.ToUpper().Replace("_","");

    // Check if integer is float or double
    if (inString.EndsWith("F"))
    {
        // This is a bit OTT at the moment. Leave it until we work out exactly what to do with longs
        inString = inString.TrimEnd('F');
		if (intBase == 16)
		{
			outFloat = float.Parse(convertHexFloatToDecFloat(inString).ToString());
		}
		else
		{
			outFloat = float.Parse(inString);
		}
        return outFloat; 
    }
    else
    {
		// double indicator may not be there but try to remove anyway
		inString = inString.TrimEnd('D');
		if (intBase == 16)
		{
			outDouble = convertHexFloatToDecFloat(inString);
		}
		else
		{
			outDouble = Convert.ToSingle(inString);
		}
        return outDouble;
    }
}

double convertHexFloatToDecFloat(string inString)
{
    string[] splitString;
    long binExp, leftInt;
    string left, right;

    double significand, rightDec, outDouble;

	// remove hex signifier
	inString = inString.TrimStart('0', 'X');

    // strip off binary exponent
    if (inString.Contains("P"))
    {
        splitString = inString.Split('P');
        binExp = int.Parse(splitString[1]);
        inString = splitString[0];
    }
    else
        binExp = 0;
	
    // split left and right parts
    if (inString.Contains("."))
    {
        splitString = inString.Split('.');
        left = splitString[0];
        right = splitString[1];

		// set default values if they are empty strings
		if (left == "")
		{
			left = "0";
		}

		if (right == "")
		{
			right = "0";
		}
    }
    else
    {
        left = inString;
        right = "0";
    }
	
    // convert hexdigits to decimaldigits
	leftInt = Convert.ToInt64(left, 16);
    rightDec = getHexDecimalPart(right);

    // stitch things back together and convert to a double
    significand  = leftInt + rightDec;

    // multiply significand by binary exponent
    outDouble = significand * Math.Pow(2, binExp);

    return outDouble;
}

double getHexDecimalPart(string inString)
{
    char[] inChars = inString.ToCharArray();
    double outDouble = 0;
    int place = 0;
            
    foreach (char each in inChars)
    {
        place++;
        outDouble = outDouble + (Convert.ToInt32(each.ToString(), 16) / (float)Math.Pow(16, place));
    }

    return outDouble;
}// ==========================================================================

